user,time slot,region,ground truth,sensing traffic,prediction,noise(pp)
41,24,28,14.0,14,10,0.0
41,55,5,121.0,121,98,0.0
41,27,26,17.0,17,30,0.0
41,33,29,0.0,0,1,0.0
41,65,9,250.0,250,243,0.0
41,21,8,129.0,129,122,0.0
41,94,28,11.0,11,10,0.0
41,17,17,0.0,0,1,0.0
41,76,19,6.0,6,9,0.0
42,77,8,21.0,21,28,0.0
42,117,27,44.0,44,42,0.0
42,21,10,146.0,146,133,0.0
42,106,30,33.0,33,35,0.0
42,111,29,6.0,6,3,0.0
42,39,1,65.0,65,69,0.0
42,105,30,45.0,45,38,0.0
42,30,14,10.0,10,14,0.0
42,50,5,134.0,134,120,0.0
42,113,30,26.0,26,27,0.0
42,63,24,82.0,82,91,0.0
42,94,16,63.0,63,52,0.0
42,46,3,79.0,79,72,0.0
42,45,7,254.0,254,259,0.0
42,11,29,6.0,6,7,0.0
42,74,28,5.0,5,5,0.0
42,55,1,119.0,119,91,0.0
42,100,23,37.0,37,41,0.0
42,14,8,177.0,177,197,0.0
42,89,0,42.0,42,39,0.0
42,3,23,61.0,61,64,0.0
42,98,5,70.0,70,81,0.0
42,22,15,65.0,65,72,0.0
42,1,31,0.0,0,1,0.0
42,76,26,36.0,36,31,0.0
42,68,25,51.0,51,55,0.0
42,34,25,15.0,15,15,0.0
42,116,6,86.0,86,117,0.0
42,26,24,23.0,23,27,0.0
42,49,23,80.0,80,67,0.0
43,114,15,38.0,38,53,0.0
43,82,5,26.0,26,19,0.0
43,9,9,378.0,378,329,0.0
43,58,17,1.0,1,1,0.0
43,102,16,50.0,50,55,0.0
43,96,16,43.0,43,58,0.0
43,20,11,41.0,41,56,0.0
43,13,14,98.0,98,119,0.0
43,65,5,81.0,81,85,0.0
43,33,22,32.0,32,26,0.0
43,71,19,19.0,19,34,0.0
43,91,15,60.0,60,69,0.0
43,51,22,169.0,169,161,0.0
43,77,13,34.0,34,24,0.0
43,57,11,62.0,62,65,0.0
43,53,11,73.0,73,75,0.0
43,85,1,37.0,37,34,0.0
43,113,7,83.0,83,104,0.0
43,106,23,29.0,29,35,0.0
43,104,26,80.0,80,67,0.0
43,98,16,46.0,46,57,0.0
43,16,7,199.0,199,180,0.0
43,87,15,60.0,60,68,0.0
43,84,22,73.0,73,61,0.0
43,14,0,64.0,64,57,0.0
43,74,4,18.0,18,24,0.0
43,95,18,119.0,119,114,0.0
43,23,23,30.0,30,30,0.0
43,61,21,148.0,148,141,0.0
43,37,30,44.0,44,43,0.0
44,90,2,49.0,49,50,0.0
44,38,8,146.0,146,112,0.0
44,52,10,209.0,209,203,0.0
44,51,5,122.0,122,112,0.0
44,114,6,129.0,129,134,0.0
44,106,6,174.0,174,133,0.0
44,69,4,67.0,67,79,0.0
44,7,1,128.0,128,132,0.0
44,95,21,125.0,125,111,0.0
44,107,27,59.0,59,53,0.0
44,57,4,63.0,63,80,0.0
44,113,5,62.0,62,61,0.0
44,18,5,104.0,104,96,0.0
44,71,6,73.0,73,159,0.0
44,16,3,62.0,62,53,0.0
44,82,24,42.0,42,21,0.0
44,26,17,0.0,0,0,0.0
44,75,15,27.0,27,23,0.0
44,21,20,305.0,305,288,0.0
44,11,18,164.0,164,158,0.0
44,73,9,72.0,72,93,0.0
44,60,23,46.0,46,52,0.0
44,36,4,26.0,26,33,0.0
44,34,17,0.0,0,1,0.0
44,32,24,11.0,11,13,0.0
44,27,30,11.0,11,10,0.0
44,116,2,67.0,67,50,0.0
44,87,19,68.0,68,58,0.0
44,1,3,81.0,81,73,0.0
44,81,13,26.0,26,26,0.0
45,51,11,84.0,84,77,0.0
45,106,13,113.0,113,88,0.0
45,111,4,42.0,42,40,0.0
45,65,17,0.0,0,1,0.0
45,40,26,122.0,122,123,0.0
45,18,6,230.0,230,267,0.0
45,112,15,37.0,37,56,0.0
45,9,2,91.0,91,108,0.0
45,114,21,93.0,93,95,0.0
45,19,20,281.0,281,311,0.0
45,4,10,194.0,194,241,0.0
45,49,26,113.0,113,136,0.0
45,82,25,13.0,13,11,0.0
45,72,17,0.0,0,0,0.0
45,14,5,99.0,99,100,0.0
45,85,25,38.0,38,30,0.0
45,8,20,353.0,353,331,0.0
45,67,21,173.0,173,149,0.0
45,34,23,15.0,15,17,0.0
45,118,4,46.0,46,38,0.0
45,38,4,58.0,58,48,0.0
45,45,15,115.0,115,119,0.0
45,104,2,47.0,47,41,0.0
45,93,11,56.0,56,54,0.0
45,61,2,77.0,77,80,0.0
45,119,1,5.0,5,37,0.0
45,75,14,31.0,31,27,0.0
45,115,19,21.0,21,32,0.0
45,97,16,44.0,44,53,0.0
45,79,11,21.0,21,9,0.0
46,87,1,59.0,59,45,0.0
46,102,25,32.0,32,45,0.0
46,108,1,60.0,60,54,0.0
46,105,31,0.0,0,2,0.0
46,100,13,100.0,100,106,0.0
46,92,6,167.0,167,153,0.0
46,20,25,52.0,52,58,0.0
46,5,24,169.0,169,151,0.0
46,97,13,111.0,111,105,0.0
46,94,6,202.0,202,183,0.0
46,61,19,50.0,50,57,0.0
46,67,16,51.0,51,50,0.0
46,84,23,34.0,34,29,0.0
46,21,26,144.0,144,132,0.0
46,49,3,66.0,66,64,0.0
46,89,26,83.0,83,85,0.0
46,36,14,49.0,49,60,0.0
46,119,26,4.0,4,46,0.0
46,74,29,3.0,3,1,0.0
46,109,2,39.0,39,41,0.0
46,27,5,41.0,41,30,0.0
46,3,25,55.0,55,73,0.0
46,90,7,122.0,122,124,0.0
46,58,15,86.0,86,74,0.0
46,79,14,15.0,15,15,0.0
46,76,3,10.0,10,14,0.0
46,85,20,248.0,248,281,0.0
46,22,7,155.0,155,144,0.0
46,78,22,19.0,19,22,0.0
46,56,7,178.0,178,158,0.0
47,31,19,7.0,7,7,0.0
47,90,6,191.0,191,182,0.0
47,102,25,32.0,32,45,0.0
47,11,19,53.0,53,56,0.0
47,69,29,3.0,3,6,0.0
47,63,23,43.0,43,47,0.0
47,26,17,0.0,0,0,0.0
47,37,11,32.0,32,49,0.0
47,49,3,66.0,66,64,0.0
47,34,13,39.0,39,36,0.0
47,65,26,99.0,99,108,0.0
47,25,23,16.0,16,19,0.0
47,45,24,143.0,143,166,0.0
47,52,27,95.0,95,81,0.0
47,40,28,18.0,18,15,0.0
47,93,24,106.0,106,102,0.0
47,2,4,89.0,89,98,0.0
47,5,21,196.0,196,208,0.0
47,24,19,24.0,24,27,0.0
47,108,22,49.0,49,76,0.0
47,77,25,10.0,10,8,0.0
47,20,29,8.0,8,7,0.0
47,71,6,73.0,73,159,0.0
47,58,11,43.0,43,66,0.0
47,10,14,111.0,111,112,0.0
47,32,18,10.0,10,15,0.0
47,64,25,53.0,53,36,0.0
47,36,12,21.0,21,25,0.0
47,88,3,40.0,40,38,0.0
47,62,5,91.0,91,99,0.0
48,72,7,68.0,68,66,0.0
48,30,29,0.0,0,1,0.0
48,2,14,128.0,128,114,0.0
48,5,11,90.0,90,83,0.0
48,100,9,203.0,203,191,0.0
48,12,11,74.0,74,81,0.0
48,105,16,54.0,54,41,0.0
48,93,28,6.0,6,10,0.0
48,39,27,74.0,74,94,0.0
48,11,7,187.0,187,207,0.0
48,104,31,0.0,0,2,0.0
48,75,27,23.0,23,27,0.0
48,50,1,135.0,135,108,0.0
48,90,18,145.0,145,132,0.0
48,16,21,164.0,164,176,0.0
48,98,28,11.0,11,10,0.0
48,73,0,30.0,30,25,0.0
48,78,21,25.0,25,26,0.0
48,67,24,90.0,90,84,0.0
48,25,9,100.0,100,114,0.0
48,35,8,37.0,37,39,0.0
48,37,18,101.0,101,116,0.0
48,20,11,41.0,41,56,0.0
48,23,28,16.0,16,12,0.0
48,108,21,74.0,74,96,0.0
48,28,19,14.0,14,9,0.0
48,17,17,0.0,0,1,0.0
48,113,23,34.0,34,28,0.0
48,29,15,10.0,10,12,0.0
48,33,3,9.0,9,9,0.0
49,40,10,173.0,173,191,0.0
49,28,24,11.0,11,16,0.0
49,85,21,87.0,87,114,0.0
49,22,28,8.0,8,15,0.0
49,58,26,95.0,95,103,0.0
49,119,21,5.0,5,65,0.0
49,117,14,40.0,40,42,0.0
49,112,15,37.0,37,56,0.0
49,56,1,109.0,109,102,0.0
49,29,12,7.0,7,5,0.0
49,83,11,48.0,48,24,0.0
49,81,25,12.0,12,8,0.0
49,93,7,120.0,120,128,0.0
49,35,11,36.0,36,30,0.0
49,86,26,61.0,61,85,0.0
49,90,13,104.0,104,112,0.0
49,24,2,77.0,77,80,0.0
49,12,1,92.0,92,98,0.0
49,44,30,72.0,72,76,0.0
49,62,16,59.0,59,75,0.0
49,34,1,25.0,25,27,0.0
49,45,16,84.0,84,97,0.0
49,68,1,95.0,95,111,0.0
49,75,1,32.0,32,39,0.0
49,36,12,21.0,21,25,0.0
49,27,6,50.0,50,46,0.0
49,95,8,146.0,146,138,0.0
49,70,8,122.0,122,99,0.0
49,50,13,176.0,176,173,0.0
49,8,10,245.0,245,244,0.0
50,26,19,16.0,24,14,0.4913732679265042
50,59,18,133.0,189,131,0.4229000758969848
50,119,0,2.0,3,25,0.3428061393386773
50,50,23,66.0,88,60,0.3309523726719785
50,11,4,62.0,83,71,0.3441851997158798
50,12,31,0.0,1,1,0.4234792381052045
50,68,22,129.0,159,121,0.2317450844748508
50,51,0,74.0,90,72,0.2185067574877863
50,15,5,108.0,128,97,0.18695060340072545
50,64,31,0.0,1,0,0.3878066734799822
50,86,15,46.0,59,59,0.2863697425956844
50,118,19,26.0,38,21,0.47901974725482577
50,95,15,80.0,97,68,0.21340527822043093
50,83,19,48.0,57,40,0.19525834326826835
50,21,25,46.0,64,50,0.39054240428835696
50,4,12,46.0,61,51,0.3166104174483955
50,25,13,61.0,80,43,0.308027913624284
50,29,10,17.0,21,15,0.2325710547307058
50,30,20,33.0,37,35,0.1330935258123604
50,114,9,155.0,168,168,0.08623180495908803
50,76,16,13.0,15,13,0.18752725725588892
50,48,6,315.0,423,287,0.3440898768943861
50,52,21,188.0,245,196,0.30280366841478407
50,8,30,66.0,87,82,0.31153123548101913
50,70,3,78.0,102,62,0.3095012615932144
50,27,16,14.0,20,13,0.41259149578458104
50,67,0,54.0,62,63,0.14923641540613608
50,103,1,56.0,66,52,0.1841573733776735
50,94,18,111.0,142,116,0.2777726144994159
50,62,0,52.0,72,56,0.3865273999327356
51,92,11,52.0,52,49,0.0
51,85,27,37.0,37,42,0.0
51,114,18,79.0,79,76,0.0
51,91,18,136.0,136,132,0.0
51,38,25,55.0,55,59,0.0
51,112,22,69.0,69,72,0.0
51,118,15,48.0,48,32,0.0
51,11,15,94.0,94,90,0.0
51,78,28,4.0,4,2,0.0
51,15,7,204.0,204,218,0.0
51,105,27,58.0,58,48,0.0
51,63,24,82.0,82,91,0.0
51,47,25,67.0,67,66,0.0
51,111,26,54.0,54,62,0.0
51,79,24,11.0,11,10,0.0
51,83,12,24.0,24,14,0.0
51,117,13,57.0,57,61,0.0
51,29,18,29.0,29,13,0.0
51,17,14,106.0,106,101,0.0
51,52,14,120.0,120,111,0.0
51,30,20,33.0,33,35,0.0
51,2,7,237.0,237,272,0.0
51,62,23,53.0,53,52,0.0
51,36,12,21.0,21,25,0.0
51,18,11,56.0,56,56,0.0
51,66,21,146.0,146,149,0.0
51,81,27,14.0,14,16,0.0
51,107,12,33.0,33,27,0.0
51,86,15,46.0,46,59,0.0
51,95,29,6.0,6,4,0.0
52,96,23,46.0,66,44,0.4339540100915752
52,60,11,66.0,94,72,0.42895209312382343
52,73,13,44.0,64,36,0.46477452468484454
52,10,30,78.0,97,64,0.24431879147844426
52,87,29,7.0,10,4,0.3628736525731232
52,46,31,0.0,1,1,0.3988785928852766
52,82,14,24.0,33,24,0.368221529119049
52,12,18,159.0,202,162,0.2696896041225746
52,112,4,42.0,56,41,0.3230763207804891
52,63,28,24.0,35,14,0.45497435995044044
52,31,1,13.0,16,17,0.20776357937909656
52,66,17,0.0,0,1,0.11950007806739915
52,5,17,1.0,1,2,0.4753409188358883
52,3,23,61.0,67,64,0.09900933250433053
52,90,25,47.0,66,42,0.4055878593251419
52,115,16,25.0,29,35,0.15122295694043777
52,102,9,173.0,216,206,0.24768105799677875
52,75,26,44.0,56,36,0.2658488243567704
52,11,16,66.0,88,75,0.33529004409032687
52,59,2,71.0,94,76,0.32758960255592345
52,33,15,14.0,17,19,0.2060363882889178
52,94,17,0.0,1,1,0.20841536179858317
52,74,20,74.0,96,73,0.29477523298177577
52,32,6,29.0,41,29,0.4042208912784907
52,89,0,42.0,56,39,0.3380836317948177
52,71,6,73.0,96,159,0.31016272564332936
52,48,12,54.0,73,50,0.3512881844686428
52,20,22,106.0,128,126,0.20314326783871794
52,30,15,14.0,18,15,0.256168988255551
52,80,10,27.0,37,20,0.3627518754161073
53,52,2,80.0,80,95,0.0
53,49,8,209.0,209,228,0.0
53,115,6,120.0,120,125,0.0
53,2,22,138.0,138,133,0.0
53,37,21,94.0,94,99,0.0
53,83,2,18.0,18,19,0.0
53,30,21,23.0,23,20,0.0
53,27,0,24.0,24,16,0.0
53,99,10,116.0,116,112,0.0
53,11,31,1.0,1,1,0.0
53,75,12,7.0,7,12,0.0
53,92,3,27.0,27,36,0.0
53,18,9,261.0,261,274,0.0
53,31,25,4.0,4,5,0.0
53,66,7,115.0,115,147,0.0
53,112,27,34.0,34,42,0.0
53,57,27,74.0,74,80,0.0
53,40,16,78.0,78,80,0.0
53,1,31,0.0,0,1,0.0
53,97,10,134.0,134,122,0.0
53,32,4,10.0,10,8,0.0
53,53,17,1.0,1,2,0.0
53,74,3,16.0,16,21,0.0
53,105,5,68.0,68,61,0.0
53,70,30,39.0,39,39,0.0
53,16,23,45.0,45,47,0.0
53,90,29,4.0,4,4,0.0
53,42,6,307.0,307,330,0.0
53,91,27,99.0,99,65,0.0
53,72,30,27.0,27,14,0.0
54,16,11,54.0,71,64,0.3154767911815125
54,77,2,17.0,18,19,0.08000576198499504
54,63,29,7.0,8,5,0.1577528906827757
54,34,28,5.0,7,5,0.35487038116776193
54,111,7,91.0,108,98,0.18173846686658285
54,22,19,50.0,73,47,0.45438047500304846
54,88,20,284.0,337,235,0.18810233652136887
54,1,9,353.0,484,366,0.370880583905282
54,26,23,13.0,19,15,0.4272580943084755
54,43,0,62.0,80,77,0.28914295618872
54,33,16,13.0,16,9,0.25701669916727815
54,90,17,1.0,1,1,0.31312581995455757
54,108,8,122.0,173,109,0.41594103059712373
54,104,19,41.0,52,35,0.2620228391904914
54,13,21,152.0,191,177,0.25563283907309625
54,84,30,26.0,30,15,0.16110591917570213
54,3,26,136.0,178,137,0.311221042303057
54,55,15,86.0,124,76,0.44193319373143003
54,39,16,74.0,98,65,0.3282108420678564
54,41,17,0.0,1,1,0.3195970922752078
54,79,10,20.0,27,17,0.37326924647752613
54,92,17,0.0,0,1,0.18599748815147754
54,24,3,46.0,58,47,0.26119369545758403
54,42,7,230.0,326,234,0.4160193394603282
54,52,9,349.0,405,333,0.15935047641959096
54,119,29,0.0,1,2,0.24644611306398698
54,82,3,5.0,7,10,0.3558585222600648
54,15,7,204.0,265,218,0.3000471287434687
54,31,16,11.0,16,7,0.43940543361310025
54,45,2,108.0,150,111,0.3924144608894925
55,57,4,63.0,63,80,0.0
55,108,29,4.0,4,4,0.0
55,25,26,50.0,50,49,0.0
55,31,4,8.0,8,10,0.0
55,47,6,305.0,305,302,0.0
55,112,0,30.0,30,28,0.0
55,85,17,1.0,1,1,0.0
55,73,23,22.0,22,16,0.0
55,59,22,111.0,111,120,0.0
55,33,21,29.0,29,30,0.0
55,69,5,86.0,86,96,0.0
55,21,23,37.0,37,37,0.0
55,119,27,2.0,2,32,0.0
55,51,19,105.0,105,92,0.0
55,1,14,118.0,118,114,0.0
55,13,27,76.0,76,74,0.0
55,0,22,114.0,114,144,0.0
55,104,31,0.0,0,2,0.0
55,42,8,245.0,245,242,0.0
55,92,24,108.0,108,93,0.0
55,26,29,3.0,3,1,0.0
55,39,28,11.0,11,14,0.0
55,109,31,1.0,1,1,0.0
55,14,2,90.0,90,78,0.0
55,64,26,105.0,105,100,0.0
55,38,31,0.0,0,1,0.0
55,11,30,59.0,59,76,0.0
55,102,17,0.0,0,3,0.0
55,97,28,9.0,9,10,0.0
55,78,15,9.0,9,14,0.0
56,40,16,78.0,78,80,0.0
56,60,8,174.0,174,156,0.0
56,80,27,17.0,17,14,0.0
56,109,23,33.0,33,31,0.0
56,97,12,36.0,36,35,0.0
56,94,7,133.0,133,140,0.0
56,59,12,37.0,37,40,0.0
56,112,0,30.0,30,28,0.0
56,95,20,195.0,195,223,0.0
56,91,11,42.0,42,59,0.0
56,32,11,16.0,16,11,0.0
56,44,29,7.0,7,8,0.0
56,34,8,39.0,39,27,0.0
56,99,0,36.0,36,40,0.0
56,20,20,288.0,288,305,0.0
56,23,13,78.0,78,68,0.0
56,28,28,0.0,0,3,0.0
56,113,13,79.0,79,71,0.0
56,41,5,97.0,97,105,0.0
56,82,15,21.0,21,22,0.0
56,2,29,8.0,8,5,0.0
56,47,7,223.0,223,240,0.0
56,118,18,60.0,60,49,0.0
56,79,4,11.0,11,10,0.0
56,89,14,96.0,96,83,0.0
56,36,12,21.0,21,25,0.0
56,86,25,22.0,22,35,0.0
56,31,23,11.0,11,9,0.0
56,106,5,67.0,67,68,0.0
56,13,16,90.0,90,77,0.0
57,97,4,71.0,71,59,0.0
57,110,9,195.0,195,178,0.0
57,113,4,48.0,48,45,0.0
57,98,16,46.0,46,57,0.0
57,102,18,128.0,128,123,0.0
57,53,5,113.0,113,109,0.0
57,57,30,74.0,74,66,0.0
57,90,21,115.0,115,110,0.0
57,65,14,89.0,89,85,0.0
57,89,3,34.0,34,37,0.0
57,36,16,40.0,40,49,0.0
57,8,0,69.0,69,87,0.0
57,4,17,0.0,0,1,0.0
57,11,25,47.0,47,55,0.0
57,44,9,370.0,370,326,0.0
57,48,18,207.0,207,200,0.0
57,82,1,17.0,17,25,0.0
57,52,16,98.0,98,86,0.0
57,104,17,0.0,0,2,0.0
57,100,12,55.0,55,35,0.0
57,103,6,163.0,163,134,0.0
57,118,28,3.0,3,7,0.0
57,119,19,4.0,4,19,0.0
57,81,4,6.0,6,10,0.0
57,29,3,7.0,7,7,0.0
57,109,6,117.0,117,133,0.0
57,62,4,68.0,68,67,0.0
57,51,30,85.0,85,80,0.0
57,70,18,102.0,102,106,0.0
57,0,19,94.0,94,95,0.0
58,8,6,272.0,272,294,0.0
58,99,12,32.0,32,35,0.0
58,12,3,61.0,61,62,0.0
58,22,14,69.0,69,76,0.0
58,77,29,0.0,0,1,0.0
58,4,19,111.0,111,110,0.0
58,29,28,0.0,0,2,0.0
58,83,24,42.0,42,35,0.0
58,116,17,0.0,0,1,0.0
58,1,3,81.0,81,73,0.0
58,112,29,6.0,6,3,0.0
58,66,27,79.0,79,82,0.0
58,86,3,36.0,36,23,0.0
58,55,1,119.0,119,91,0.0
58,107,21,89.0,89,84,0.0
58,106,19,36.0,36,35,0.0
58,111,22,72.0,72,70,0.0
58,37,27,78.0,78,62,0.0
58,50,4,107.0,107,92,0.0
58,56,24,147.0,147,133,0.0
58,39,21,134.0,134,124,0.0
58,68,7,97.0,97,114,0.0
58,114,10,96.0,96,102,0.0
58,20,10,140.0,140,150,0.0
58,61,29,6.0,6,5,0.0
58,96,17,0.0,0,1,0.0
58,13,29,14.0,14,5,0.0
58,84,29,3.0,3,1,0.0
58,14,26,94.0,94,118,0.0
58,60,24,100.0,100,120,0.0
59,95,18,119.0,119,114,0.0
59,71,16,17.0,17,40,0.0
59,17,0,56.0,56,66,0.0
59,101,4,58.0,58,56,0.0
59,13,2,82.0,82,90,0.0
59,9,27,89.0,89,91,0.0
59,90,13,104.0,104,112,0.0
59,8,1,112.0,112,130,0.0
59,77,27,13.0,13,17,0.0
59,99,2,52.0,52,59,0.0
59,84,2,29.0,29,17,0.0
59,14,19,66.0,66,70,0.0
59,25,20,88.0,88,109,0.0
59,105,26,83.0,83,71,0.0
59,12,12,43.0,43,47,0.0
59,62,30,54.0,54,56,0.0
59,55,7,221.0,221,183,0.0
59,10,21,127.0,127,130,0.0
59,108,13,89.0,89,82,0.0
59,60,17,0.0,0,1,0.0
59,91,26,104.0,104,86,0.0
59,57,19,72.0,72,59,0.0
59,64,12,27.0,27,34,0.0
59,93,17,0.0,0,1,0.0
59,21,0,63.0,63,72,0.0
59,69,1,103.0,103,131,0.0
59,115,4,66.0,66,48,0.0
59,117,10,78.0,78,73,0.0
59,47,10,221.0,221,202,0.0
59,54,0,70.0,70,70,0.0
60,62,30,54.0,54,56,0.0
60,94,28,11.0,11,10,0.0
60,61,26,103.0,103,106,0.0
60,85,2,27.0,27,28,0.0
60,16,28,14.0,14,13,0.0
60,35,1,39.0,39,34,0.0
60,33,13,17.0,17,23,0.0
60,104,19,41.0,41,35,0.0
60,17,15,84.0,84,92,0.0
60,5,17,1.0,1,2,0.0
60,22,4,79.0,79,76,0.0
60,84,7,35.0,35,34,0.0
60,44,21,171.0,171,177,0.0
60,112,6,112.0,112,118,0.0
60,95,9,229.0,229,195,0.0
60,41,15,100.0,100,94,0.0
60,25,18,62.0,62,51,0.0
60,80,29,1.0,1,1,0.0
60,12,21,170.0,170,157,0.0
60,64,28,10.0,10,12,0.0
60,63,10,161.0,161,186,0.0
60,18,18,150.0,150,152,0.0
60,102,2,46.0,46,57,0.0
60,32,29,0.0,0,1,0.0
60,106,17,1.0,1,2,0.0
60,24,3,46.0,46,47,0.0
60,81,24,20.0,20,15,0.0
60,14,19,66.0,66,70,0.0
60,79,16,5.0,5,7,0.0
60,116,23,14.0,14,20,0.0
61,67,12,26.0,26,24,0.0
61,81,3,5.0,5,7,0.0
61,14,13,152.0,152,159,0.0
